grouping,group_value,metric,mean_bias,std_bias,median_bias,count,p_value_anova,p_value_vs_real,p_value_vs_zero,p_value,f_statistic,t_statistic,significant,significantly_different_from_real
region,Other,diff_health,5.5422982456140355,0.2103512339018005,5.532,57,2.1974986928224315e-05,1.7063376925143054e-81,1.7063376925143054e-81,1.7063376925143054e-81,4.655636642948572,198.9217432630393,True,True
region,South Asia,diff_health,5.4375,0.1913998432601242,5.463,6,2.1974986928224315e-05,1.160584721359916e-08,1.160584721359916e-08,1.160584721359916e-08,4.655636642948572,69.58783376996851,True,True
region,Western Europe,diff_health,5.82195,0.1567436643561376,5.7780000000000005,20,2.1974986928224315e-05,1.639947296910112e-31,1.639947296910112e-31,1.639947296910112e-31,4.655636642948572,166.10911854180017,True,True
region,Africa,diff_freedom,4.916916666666666,0.508059312631424,5.0625,12,9.307802291451239e-11,1.988435275269226e-12,1.988435275269226e-12,1.988435275269226e-12,9.151452568558607,33.52502068760277,True,True
region,East Asia,diff_freedom,5.2845,0.3682953977447996,5.3335,6,9.307802291451239e-11,3.5085540577010336e-07,3.5085540577010336e-07,3.5085540577010336e-07,9.151452568558607,35.14659326453796,True,True
region,Eastern Europe,diff_freedom,5.6516153846153845,0.48422800044014,5.7860000000000005,13,9.307802291451239e-11,2.1034180270883454e-14,2.1034180270883454e-14,2.1034180270883454e-14,9.151452568558607,42.08180658679386,True,True
region,Latin America,diff_freedom,5.3055,0.4383403674974251,5.378500000000001,10,9.307802291451239e-11,2.8167951423593735e-11,2.8167951423593735e-11,2.8167951423593735e-11,9.151452568558607,38.27496933903058,True,True
region,Middle East,diff_freedom,4.784545454545455,0.8132280570216895,4.945,11,9.307802291451239e-11,2.7305043321467526e-09,2.7305043321467526e-09,2.7305043321467526e-09,9.151452568558607,19.513028268163243,True,True
region,North America,diff_freedom,5.270444444444444,0.7106718847525754,5.426,9,9.307802291451239e-11,1.7609757921099883e-08,1.7609757921099883e-08,1.7609757921099883e-08,9.151452568558607,22.248429510952366,True,True
region,Oceania,diff_freedom,6.0634999999999994,0.0205060966544098,6.0634999999999994,2,9.307802291451239e-11,0.0015223829641795,0.0015223829641795,0.0015223829641795,9.151452568558607,418.1724137931046,True,True
region,Other,diff_freedom,4.907280701754386,0.6347853898980902,5.057,57,9.307802291451239e-11,7.513281587488173e-52,7.513281587488173e-52,7.513281587488173e-52,9.151452568558607,58.36485435115768,True,True
region,South Asia,diff_freedom,4.566166666666667,0.912274172969216,4.8825,6,9.307802291451239e-11,6.387424663803285e-05,6.387424663803285e-05,6.387424663803285e-05,9.151452568558607,12.260325618377315,True,True
region,Western Europe,diff_freedom,6.031000000000001,0.2568552736054827,5.98,20,9.307802291451239e-11,9.888826170436407e-28,9.888826170436407e-28,9.888826170436407e-28,9.151452568558607,105.00641690553456,True,True
region,Africa,diff_generosity,3.301,0.1730380935464263,3.302,12,3.708624685382157e-10,1.1815743900888849e-15,1.1815743900888849e-15,1.1815743900888849e-15,8.605438890564553,66.08371137943503,True,True
region,East Asia,diff_generosity,3.4058333333333337,0.2096915989415569,3.399,6,3.708624685382157e-10,1.891379434446453e-07,1.891379434446446e-07,1.891379434446453e-07,8.605438890564553,39.78487387067041,True,True
region,Eastern Europe,diff_generosity,3.3634615384615385,0.1918578533639838,3.357,13,3.708624685382157e-10,1.6285467490222527e-16,1.6285467490222527e-16,1.6285467490222527e-16,8.605438890564553,63.20894780870419,True,True
region,Latin America,diff_generosity,3.2792000000000003,0.1513809029494069,3.3,10,3.708624685382157e-10,1.5212307280351114e-13,1.5212307280351114e-13,1.5212307280351114e-13,8.605438890564553,68.50098461025708,True,True
region,Middle East,diff_generosity,3.661181818181818,0.4817727302747258,3.631,11,3.708624685382157e-10,2.2143872151887095e-10,2.2143872151887095e-10,2.2143872151887095e-10,8.605438890564553,25.20434557027748,True,True
region,North America,diff_generosity,3.425555555555556,0.2224584855153377,3.378,9,3.708624685382157e-10,5.327720937149347e-11,5.327720937149347e-11,5.327720937149347e-11,8.605438890564553,46.19588523611576,True,True
region,Oceania,diff_generosity,3.797,0.0014142135623734,3.797,2,3.708624685382157e-10,0.0001676638813928,0.0001676638813928,0.0001676638813928,8.605438890564553,3796.999999999575,True,True
region,Other,diff_generosity,3.2913103448275867,0.1687697701891648,3.274,58,3.708624685382157e-10,1.7426271777849848e-75,1.7426271777849848e-75,1.7426271777849848e-75,8.605438890564553,148.52110528499634,True,True
region,South Asia,diff_generosity,3.218666666666667,0.1240301038726756,3.2645,6,3.708624685382157e-10,1.8240232035055482e-08,1.8240232035055548e-08,1.8240232035055482e-08,8.605438890564553,63.56594680862011,True,True
region,Western Europe,diff_generosity,3.68275,0.2472888519844545,3.673,20,3.708624685382157e-10,5.5213383158614005e-24,5.5213383158614005e-24,5.5213383158614005e-24,8.605438890564553,66.60129866796443,True,True
region,Africa,diff_corruption,2.5516666666666667,0.6875784032429034,2.439,12,1.3101649010363513e-15,5.7135499366254795e-08,5.7135499366255e-08,5.7135499366254795e-08,13.820859436172997,12.855599564505958,True,True
region,East Asia,diff_corruption,4.407,2.0303401685431925,3.556,6,1.3101649010363513e-15,0.0031484185048277,0.0031484185048277,0.0031484185048277,13.820859436172997,5.316794428684831,True,True
region,Eastern Europe,diff_corruption,3.862615384615384,1.3598649159911398,3.485,13,1.3101649010363513e-15,2.766131326906437e-07,2.766131326906437e-07,2.766131326906437e-07,13.820859436172997,10.24135387482676,True,True
region,Latin America,diff_corruption,2.9663,1.4695101262363288,2.565,10,1.3101649010363513e-15,0.0001277641647634,0.0001277641647634,0.0001277641647634,13.820859436172997,6.383259329680124,True,True
region,Middle East,diff_corruption,3.1004,1.6774475451311932,3.034,10,1.3101649010363513e-15,0.0002453476678429,0.0002453476678429,0.0002453476678429,13.820859436172997,5.8447882236575355,True,True
region,North America,diff_corruption,3.1093333333333333,1.262723049603515,2.948,9,1.3101649010363513e-15,7.713407073195118e-05,7.713407073195118e-05,7.713407073195118e-05,13.820859436172997,7.387209731325426,True,True
region,Oceania,diff_corruption,6.602999999999999,0.6052834046956846,6.602999999999999,2,1.3101649010363513e-15,0.0412074242557547,0.0412074242557547,0.0412074242557547,13.820859436172997,15.427570093457945,True,True
region,Other,diff_corruption,2.7027241379310345,0.8553682451703097,2.534,58,1.3101649010363513e-15,1.5291825187310802e-31,1.5291825187310802e-31,1.5291825187310802e-31,13.820859436172997,24.06371047609571,True,True
region,South Asia,diff_corruption,2.2863333333333333,0.3860635526265935,2.289,6,1.3101649010363513e-15,2.8097010845548057e-05,2.8097010845548007e-05,2.8097010845548057e-05,13.820859436172997,14.506290507045131,True,True
region,Western Europe,diff_corruption,5.71755,1.677690971951754,5.9395,20,1.3101649010363513e-15,4.157012329067986e-12,4.157012329067986e-12,4.157012329067986e-12,13.820859436172997,15.240983802732869,True,True
income_level,High Income,diff_overall_happiness,-0.3507272727272727,0.3773230498958206,-0.3345000000000002,22,1.1878607290279551e-08,0.0002748409042072,0.0002748409042072,0.0002748409042072,15.227347406565752,-4.359809791249415,True,True
income_level,Lower Middle Income,diff_overall_happiness,0.6058,0.6166150870009923,0.6440000000000001,30,1.1878607290279551e-08,8.796741926986315e-06,8.796741926986283e-06,8.796741926986315e-06,15.227347406565752,5.38115807302807,True,True
income_level,High Income,diff_life_evaluation,-0.3507272727272727,0.3773230498958206,-0.3345000000000002,22,1.1878607290279551e-08,0.0002748409042072,0.0002748409042072,0.0002748409042072,15.227347406565752,-4.359809791249415,True,True
income_level,Lower Middle Income,diff_life_evaluation,0.6058,0.6166150870009923,0.6440000000000001,30,1.1878607290279551e-08,8.796741926986315e-06,8.796741926986283e-06,8.796741926986315e-06,15.227347406565752,5.38115807302807,True,True
income_level,High Income,diff_gdp,4.416181818181818,0.4376024110192609,4.4255,22,4.391117205271484e-15,7.934553496457831e-23,7.934553496457831e-23,7.934553496457831e-23,29.94441096344349,47.334585634479,True,True
income_level,Low Income,diff_gdp,3.352222222222222,0.4319906763397152,3.504,9,4.391117205271484e-15,1.2315936008463433e-08,1.2315936008463433e-08,1.2315936008463433e-08,29.94441096344349,23.279823425536524,True,True
income_level,Lower Middle Income,diff_gdp,3.3826666666666667,0.348335780665659,3.324,30,4.391117205271484e-15,1.822998852592279e-30,1.822998852592253e-30,1.822998852592279e-30,29.94441096344349,53.18899006911001,True,True
income_level,Upper Middle Income,diff_gdp,3.563546511627907,0.4500176116024726,3.634,86,4.391117205271484e-15,1.120035933852327e-78,1.1200359338522636e-78,1.120035933852327e-78,29.94441096344349,73.43483896577831,True,True
income_level,High Income,diff_social_support,6.0387272727272725,0.192621064421507,6.038500000000001,22,9.437279890000877e-05,3.964770418313622e-33,3.9647704183135656e-33,3.964770418313622e-33,7.600258364546701,147.04591968869337,True,True
income_level,Low Income,diff_social_support,5.984444444444445,0.4747668141074918,5.98,9,9.437279890000877e-05,2.6252901635628067e-10,2.6252901635628067e-10,2.6252901635628067e-10,7.600258364546701,37.81505530685329,True,True
income_level,Lower Middle Income,diff_social_support,6.0425,0.2915101879097406,5.997999999999999,30,9.437279890000877e-05,5.74765251089945e-40,5.74765251089945e-40,5.74765251089945e-40,7.600258364546701,113.53337519543948,True,True
income_level,Upper Middle Income,diff_social_support,5.843244186046512,0.1919164607504437,5.86,86,9.437279890000877e-05,3.9771948878063047e-128,3.9771948878063047e-128,3.9771948878063047e-128,7.600258364546701,282.3521085451932,True,True
income_level,High Income,diff_health,5.852454545454545,0.1527041107977959,5.8205,22,8.758912248393049e-11,5.854087695287995e-35,5.854087695287995e-35,5.854087695287995e-35,19.8090080615616,179.76231871058775,True,True
income_level,Low Income,diff_health,5.384666666666667,0.2508022129088977,5.404,9,8.758912248393049e-11,3.755054262095691e-12,3.755054262095691e-12,3.755054262095691e-12,19.8090080615616,64.4093200480166,True,True
income_level,Lower Middle Income,diff_health,5.496933333333334,0.1730678426540284,5.519499999999999,30,8.758912248393049e-11,2.4686259158442962e-45,2.4686259158442962e-45,2.4686259158442962e-45,19.8090080615616,173.96613591512005,True,True
income_level,Upper Middle Income,diff_health,5.644270588235294,0.1995466521557168,5.661,85,8.758912248393049e-11,5.875766597061215e-124,5.875766597061215e-124,5.875766597061215e-124,19.8090080615616,260.7791363826955,True,True
income_level,High Income,diff_freedom,5.9535909090909085,0.3944093424821848,6.048,22,9.7908369167527e-11,1.7775601690337663e-26,1.7775601690337663e-26,1.7775601690337663e-26,19.702044531466168,70.80161045830914,True,True
income_level,Low Income,diff_freedom,4.3613333333333335,0.7914166096311099,4.59,9,9.7908369167527e-11,1.808918368773228e-07,1.808918368773231e-07,1.808918368773228e-07,19.702044531466168,16.53237983733831,True,True
income_level,Lower Middle Income,diff_freedom,4.866965517241379,0.4497995968649834,5.008,29,9.7908369167527e-11,8.998197296219846e-31,8.998197296219846e-31,8.998197296219846e-31,19.702044531466168,58.269086063349114,True,True
income_level,Upper Middle Income,diff_freedom,5.183558139534884,0.677332512045705,5.2705,86,9.7908369167527e-11,1.9476896963493574e-77,1.9476896963493574e-77,1.9476896963493574e-77,19.702044531466168,70.97007714879086,True,True
income_level,High Income,diff_generosity,3.8448636363636366,0.2355555329235743,3.7995,22,1.1616460842260028e-22,3.462475346983491e-27,3.462475346983417e-27,3.462475346983491e-27,51.59477814945923,76.55947950168985,True,True
income_level,Low Income,diff_generosity,3.1557777777777773,0.1710224968957138,3.093,9,1.1616460842260028e-22,1.2581901215709763e-11,1.2581901215709718e-11,1.2581901215709763e-11,51.59477814945923,55.35723957478136,True,True
income_level,Lower Middle Income,diff_generosity,3.298466666666667,0.1716983588645551,3.2955000000000005,30,1.1616460842260028e-22,5.184852839786155e-39,5.184852839786155e-39,5.184852839786155e-39,51.59477814945923,105.2220073889806,True,True
income_level,Upper Middle Income,diff_generosity,3.339313953488372,0.1827779277205896,3.345,86,1.1616460842260028e-22,2.6228842240829274e-109,2.6228842240829274e-109,2.6228842240829274e-109,51.59477814945923,169.4270420259733,True,True
income_level,High Income,diff_corruption,6.216818181818183,1.4954802584665583,6.475499999999999,22,7.14604098374094e-27,6.2295467455830915e-15,6.2295467455830915e-15,6.2295467455830915e-15,66.32740320910139,19.49839311543737,True,True
income_level,Low Income,diff_corruption,2.1026666666666665,0.5420631881985715,2.147,9,7.14604098374094e-27,2.708344715100735e-06,2.7083447151007305e-06,2.708344715100735e-06,66.32740320910139,11.63701970053207,True,True
income_level,Lower Middle Income,diff_corruption,2.4060333333333332,0.4161068731528686,2.3655,30,7.14604098374094e-27,4.775330823781262e-24,4.775330823781262e-24,4.775330823781262e-24,66.32740320910139,31.670679236578437,True,True
income_level,Upper Middle Income,diff_corruption,3.1304117647058822,1.1263796227834773,2.858,85,7.14604098374094e-27,1.832448686611213e-41,1.832448686611213e-41,1.832448686611213e-41,66.32740320910139,25.62277393035409,True,True
east_west,Other,diff_overall_happiness,0.3169,0.7234370689656588,0.2004999999999998,70,1.6054584380838845e-07,0.0004816103623,0.0004816103623,0.0004816103623,17.474478553847607,3.664970648901523,True,True
east_west,West,diff_overall_happiness,-0.429170731707317,0.3331409538347863,-0.407,41,1.6054584380838845e-07,3.64688865481449e-10,3.64688865481449e-10,3.64688865481449e-10,17.474478553847607,-8.248861277964451,True,True
east_west,Other,diff_life_evaluation,0.3169,0.7234370689656588,0.2004999999999998,70,1.6054584380838845e-07,0.0004816103623,0.0004816103623,0.0004816103623,17.474478553847607,3.664970648901523,True,True
east_west,West,diff_life_evaluation,-0.429170731707317,0.3331409538347863,-0.407,41,1.6054584380838845e-07,3.64688865481449e-10,3.64688865481449e-10,3.64688865481449e-10,17.474478553847607,-8.248861277964451,True,True
east_west,East,diff_gdp,3.6912777777777777,0.6690900691498274,3.720499999999999,36,8.360496626691188e-07,5.259593211433542e-28,5.259593211433542e-28,5.259593211433542e-28,15.44720636233622,33.10117379982694,True,True
east_west,Other,diff_gdp,3.427085714285714,0.3832350375368348,3.3994999999999997,70,8.360496626691188e-07,8.583361297260303e-68,8.583361297260303e-68,8.583361297260303e-68,15.44720636233622,74.81846240045954,True,True
east_west,West,diff_gdp,3.963146341463415,0.4843445344471027,3.848,41,8.360496626691188e-07,1.760467221796979e-38,1.7604672217969286e-38,1.760467221796979e-38,15.44720636233622,52.39352690226174,True,True
east_west,East,diff_social_support,5.87575,0.314195059977533,5.8255,36,0.2852503340790605,2.3819591781364496e-46,2.3819591781364496e-46,2.3819591781364496e-46,1.2653788642032306,112.20577434451366,True,True
east_west,Other,diff_social_support,5.918571428571429,0.2658984535074242,5.900499999999999,70,0.2852503340790605,5.7334805419064585e-95,5.7334805419064585e-95,5.7334805419064585e-95,1.2653788642032306,186.23019664663585,True,True
east_west,West,diff_social_support,5.967780487804878,0.1568434748714654,5.962000000000001,41,0.2852503340790605,4.61478362600179e-65,4.614783626001659e-65,4.61478362600179e-65,1.2653788642032306,243.63423417172837,True,True
east_west,East,diff_health,5.61375,0.2450891820192337,5.6305,36,9.300498036421938e-07,2.00215712031376e-49,2.00215712031376e-49,2.00215712031376e-49,15.328559960423515,137.42956634192322,True,True
east_west,Other,diff_health,5.550927536231884,0.2106520213136976,5.545,69,9.300498036421938e-07,1.3598318134006766e-98,1.3598318134006766e-98,1.3598318134006766e-98,15.328559960423515,218.8892698310632,True,True
east_west,West,diff_health,5.775073170731707,0.1550431214604348,5.757999999999999,41,9.300498036421938e-07,1.0803362919101363e-64,1.0803362919101363e-64,1.0803362919101363e-64,15.328559960423515,238.50468594891407,True,True
east_west,East,diff_freedom,5.144583333333333,0.7775302061197181,5.285,36,4.945683625400029e-08,1.0669012376939822e-30,1.0669012376939822e-30,1.0669012376939822e-30,18.965855502912095,39.69942229517353,True,True
east_west,Other,diff_freedom,4.908956521739131,0.611238218574843,5.057,69,4.945683625400029e-08,1.0540539920292432e-63,1.0540539920292432e-63,1.0540539920292432e-63,18.965855502912095,66.71188768362767,True,True
east_west,West,diff_freedom,5.6886829268292685,0.5632684279730398,5.772,41,4.945683625400029e-08,4.2770939694838306e-42,4.2770939694838306e-42,4.2770939694838306e-42,18.965855502912095,64.66782393419427,True,True
east_west,East,diff_generosity,3.437361111111111,0.3369827594384171,3.3565000000000005,36,9.119166297094552e-06,3.4858919381079493e-37,3.4858919381079493e-37,3.4858919381079493e-37,12.5927453275369,61.2024386678918,True,True
east_west,Other,diff_generosity,3.2929714285714287,0.1682752206846876,3.2840000000000003,70,9.119166297094552e-06,4.0663081536611083e-91,4.0663081536611083e-91,4.0663081536611083e-91,12.5927453275369,163.7256841259473,True,True
east_west,West,diff_generosity,3.533439024390244,0.2783865162665468,3.457,41,9.119166297094552e-06,4.903982077028131e-46,4.903982077028131e-46,4.903982077028131e-46,12.5927453275369,81.27207223248354,True,True
east_west,East,diff_corruption,3.467942857142857,1.5896347331616625,3.056,35,9.664703497938045e-09,1.1674590677822235e-14,1.1674590677822235e-14,1.1674590677822235e-14,21.05530302917442,12.90650373830318,True,True
east_west,Other,diff_corruption,2.676828571428571,0.8264785603789401,2.4844999999999997,70,9.664703497938045e-09,1.6664973937121263e-38,1.6664973937121263e-38,1.6664973937121263e-38,21.05530302917442,27.09804671244885,True,True
east_west,West,diff_corruption,4.517170731707317,2.0337476970169996,3.892,41,9.664703497938045e-09,3.0953619230953695e-17,3.0953619230953695e-17,3.0953619230953695e-17,21.05530302917442,14.22202244616758,True,True
developed_east_vs_west,Developed West,diff_overall_happiness,-0.3773125,0.200012572521496,-0.3799999999999999,16,0.0272176274273293,1.7554468803373535e-06,1.7554468803373535e-06,1.7554468803373535e-06,3.142568234609935,-7.545775652866999,True,True
developed_east_vs_west,Developed West,diff_life_evaluation,-0.3773125,0.200012572521496,-0.3799999999999999,16,0.0272176274273293,1.7554468803373535e-06,1.7554468803373535e-06,1.7554468803373535e-06,3.142568234609935,-7.545775652866999,True,True
developed_east_vs_west,Developed East Asia,diff_gdp,4.114999999999999,0.2022325394193521,4.114999999999999,2,1.7004839248380524e-14,0.0221142182059304,0.0221142182059304,0.0221142182059304,28.472546635423228,28.776223776223908,True,True
developed_east_vs_west,Developed West,diff_gdp,4.390750000000001,0.3585343312245937,4.4255,16,1.7004839248380524e-14,5.71771579833406e-18,5.71771579833406e-18,5.71771579833406e-18,28.472546635423228,48.985546070337534,True,True
developed_east_vs_west,Non-Developed,diff_gdp,3.5049200000000003,0.4323546296808346,3.5759999999999996,125,1.7004839248380524e-14,3.4829730832556267e-115,3.4829730832554297e-115,3.4829730832556267e-115,28.472546635423228,90.63438711739984,True,True
developed_east_vs_west,Other Developed,diff_gdp,4.6685,0.7316385719738954,4.865500000000001,4,1.7004839248380524e-14,0.0010380564333667,0.0010380564333667,0.0010380564333667,28.472546635423228,12.761765655424115,True,True
developed_east_vs_west,Developed East Asia,diff_social_support,5.805,0.1131370849898474,5.805,2,0.0582675018563265,0.0087728437448568,0.0087728437448568,0.0087728437448568,2.548007625700112,72.56250000000034,True,True
developed_east_vs_west,Developed West,diff_social_support,6.071625,0.1303435844220956,6.0775,16,0.0582675018563265,1.1800289298501053e-26,1.1800289298500971e-26,1.1800289298501053e-26,2.548007625700112,186.32677709209128,True,True
developed_east_vs_west,Non-Developed,diff_social_support,5.901232,0.2594738825815331,5.895,125,0.0582675018563265,2.17578033957594e-170,2.17578033957594e-170,2.17578033957594e-170,2.548007625700112,254.27522361235432,True,True
developed_east_vs_west,Other Developed,diff_social_support,6.023999999999999,0.3578072106595949,6.0489999999999995,4,0.0582675018563265,5.758321129876399e-05,5.758321129876399e-05,5.758321129876399e-05,2.548007625700112,33.6717641262463,True,True
developed_east_vs_west,Developed East Asia,diff_health,5.6195,0.1209152595828995,5.6195,2,7.986237992078689e-07,0.0096853440696033,0.0096853440696033,0.0096853440696033,11.557062014907794,65.72514619883032,True,True
developed_east_vs_west,Developed West,diff_health,5.8983125,0.1141874007936077,5.871,16,7.986237992078689e-07,2.5045245312312438e-27,2.5045245312312438e-27,2.5045245312312438e-27,11.557062014907794,206.61867978451016,True,True
developed_east_vs_west,Non-Developed,diff_health,5.589782258064516,0.2134932667959752,5.627,124,7.986237992078689e-07,1.5353514158516655e-176,1.5353514158516655e-176,1.5353514158516655e-176,11.557062014907794,291.55570964374675,True,True
developed_east_vs_west,Other Developed,diff_health,5.7855,0.1994768156954581,5.7325,4,7.986237992078689e-07,1.1286801487332217e-05,1.1286801487332217e-05,1.1286801487332217e-05,11.557062014907794,58.00674108245972,True,True
developed_east_vs_west,Developed East Asia,diff_freedom,5.5715,0.1944543648263011,5.5715,2,2.3489128753641785e-08,0.0157080595439389,0.0157080595439389,0.0157080595439389,14.631643771900926,40.51999999999982,True,True
developed_east_vs_west,Developed West,diff_freedom,6.154624999999999,0.1717004659283141,6.1659999999999995,16,2.3489128753641785e-08,5.994573106443823e-25,5.994573106443823e-25,5.994573106443823e-25,14.631643771900926,143.38050783320753,True,True
developed_east_vs_west,Non-Developed,diff_freedom,5.049838709677419,0.677428571665597,5.216,124,2.3489128753641785e-08,7.313458452524002e-110,7.313458452524002e-110,7.313458452524002e-110,14.631643771900926,83.00893461476467,True,True
developed_east_vs_west,Other Developed,diff_freedom,5.3405,0.3389006737477315,5.3454999999999995,4,2.3489128753641785e-08,7.019085343596344e-05,7.019085343596344e-05,7.019085343596344e-05,14.631643771900926,31.51660892816828,True,True
developed_east_vs_west,Developed East Asia,diff_generosity,3.531,0.2474873734152913,3.531,2,1.8842553021191034e-23,0.0315257368978031,0.0315257368978031,0.0315257368978031,54.16829580274199,20.17714285714288,True,True
developed_east_vs_west,Developed West,diff_generosity,3.826375,0.1520389752662125,3.7995,16,1.8842553021191034e-23,1.2006679539048762e-22,1.2006679539048506e-22,1.2006679539048762e-22,54.16829580274199,100.6682659706226,True,True
developed_east_vs_west,Non-Developed,diff_generosity,3.316296,0.1843816179348094,3.3019999999999996,125,1.8842553021191034e-23,8.795621710790739e-158,8.79562171079024e-158,8.795621710790739e-158,54.16829580274199,201.0900916416862,True,True
developed_east_vs_west,Other Developed,diff_generosity,4.07575,0.3373933164720372,4.121,4,1.8842553021191034e-23,0.0001554159488107,0.0001554159488107,0.0001554159488107,54.16829580274199,24.160229625282422,True,True
developed_east_vs_west,Developed West,diff_corruption,6.589625,1.1764335864524331,6.862,16,1.0706587005516815e-26,6.050331521485326e-13,6.050331521485326e-13,6.050331521485326e-13,65.67882612746119,22.40542968471749,True,True
developed_east_vs_west,Non-Developed,diff_corruption,2.880564516129032,1.033790100268708,2.6135,124,1.0706587005516815e-26,5.171590375851107e-60,5.171590375850959e-60,5.171590375851107e-60,65.67882612746119,31.028164138091807,True,True
developed_east_vs_west,Other Developed,diff_corruption,4.3845,1.6709918212446964,3.873,4,1.0706587005516815e-26,0.0134739949480043,0.0134739949480043,0.0134739949480043,65.67882612746119,5.247781520239941,True,True
developed_country_type,Anglo-Saxon,diff_overall_happiness,-0.4004000000000003,0.0463551507386179,-0.3819999999999997,5,0.0849465346760218,4.2355061796170886e-05,4.2355061796170886e-05,4.2355061796170886e-05,1.9815949743682448,-19.31439341529386,True,True
developed_country_type,Central Europe,diff_overall_happiness,-0.2218333333333331,0.1828107400200184,-0.2039999999999996,6,0.0849465346760218,0.0310725534028515,0.0310725534028515,0.0310725534028515,1.9815949743682448,-2.9723553142878756,True,True
developed_country_type,Nordic,diff_overall_happiness,-0.5408,0.1890983870898955,-0.5549999999999988,5,0.0849465346760218,0.0030699925090307,0.0030699925090307,0.0030699925090307,1.9815949743682448,-6.394901515775558,True,True
developed_country_type,Anglo-Saxon,diff_life_evaluation,-0.4004000000000003,0.0463551507386179,-0.3819999999999997,5,0.0849465346760218,4.2355061796170886e-05,4.2355061796170886e-05,4.2355061796170886e-05,1.9815949743682448,-19.31439341529386,True,True
developed_country_type,Central Europe,diff_life_evaluation,-0.2218333333333331,0.1828107400200184,-0.2039999999999996,6,0.0849465346760218,0.0310725534028515,0.0310725534028515,0.0310725534028515,1.9815949743682448,-2.9723553142878756,True,True
developed_country_type,Nordic,diff_life_evaluation,-0.5408,0.1890983870898955,-0.5549999999999988,5,0.0849465346760218,0.0030699925090307,0.0030699925090307,0.0030699925090307,1.9815949743682448,-6.394901515775558,True,True
developed_country_type,Anglo-Saxon,diff_gdp,3.9708,0.108190572602237,3.9409999999999994,5,1.652521992005626e-14,1.3213781155111533e-07,1.3213781155111438e-07,1.3213781155111533e-07,19.146912581396094,82.06795205437854,True,True
developed_country_type,Central Europe,diff_gdp,4.544333333333333,0.3059690616168027,4.461,6,1.652521992005626e-14,2.954290034549357e-07,2.954290034549357e-07,2.954290034549357e-07,19.146912581396094,36.38046876036306,True,True
developed_country_type,Developed East Asia,diff_gdp,4.114999999999999,0.2022325394193521,4.114999999999999,2,1.652521992005626e-14,0.0221142182059304,0.0221142182059304,0.0221142182059304,19.146912581396094,28.776223776223908,True,True
developed_country_type,Middle East Developed,diff_gdp,4.6685,0.7316385719738954,4.865500000000001,4,1.652521992005626e-14,0.0010380564333667,0.0010380564333667,0.0010380564333667,19.146912581396094,12.761765655424115,True,True
developed_country_type,Non-Developed,diff_gdp,3.5049200000000003,0.4323546296808346,3.5759999999999996,125,1.652521992005626e-14,3.4829730832556267e-115,3.4829730832554297e-115,3.4829730832556267e-115,19.146912581396094,90.63438711739984,True,True
developed_country_type,Nordic,diff_gdp,4.6264,0.1675747594359004,4.521000000000001,5,1.652521992005626e-14,4.123952023256748e-07,4.123952023256748e-07,4.123952023256748e-07,19.146912581396094,61.733311901677574,True,True
developed_country_type,Anglo-Saxon,diff_social_support,5.9292,0.0787254723707647,5.9430000000000005,5,0.0769007563242899,7.45737297782718e-09,7.45737297782726e-09,7.45737297782718e-09,2.0379084322515535,168.4092054697567,True,True
developed_country_type,Central Europe,diff_social_support,6.108333333333333,0.1089636024857228,6.0855,6,0.0769007563242899,3.8857298915163003e-10,3.8857298915163003e-10,3.8857298915163003e-10,2.0379084322515535,137.31465832786708,True,True
developed_country_type,Developed East Asia,diff_social_support,5.805,0.1131370849898474,5.805,2,0.0769007563242899,0.0087728437448568,0.0087728437448568,0.0087728437448568,2.0379084322515535,72.56250000000034,True,True
developed_country_type,Middle East Developed,diff_social_support,6.023999999999999,0.3578072106595949,6.0489999999999995,4,0.0769007563242899,5.758321129876399e-05,5.758321129876399e-05,5.758321129876399e-05,2.0379084322515535,33.6717641262463,True,True
developed_country_type,Non-Developed,diff_social_support,5.901232,0.2594738825815331,5.895,125,0.0769007563242899,2.17578033957594e-170,2.17578033957594e-170,2.17578033957594e-170,2.0379084322515535,254.27522361235432,True,True
developed_country_type,Nordic,diff_social_support,6.17,0.0565420197729088,6.161999999999999,5,0.0769007563242899,1.6924164216974724e-09,1.6924164216974724e-09,1.6924164216974724e-09,2.0379084322515535,244.0050687362268,True,True
developed_country_type,Anglo-Saxon,diff_health,5.818,0.0394017766096907,5.813999999999999,5,3.6604497565737625e-06,5.048391577475505e-10,5.048391577475505e-10,5.048391577475505e-10,7.371532075709847,330.17403306362957,True,True
developed_country_type,Central Europe,diff_health,5.877833333333334,0.1025464122564354,5.871,6,3.6604497565737625e-06,3.47700832762378e-10,3.47700832762378e-10,3.47700832762378e-10,7.371532075709847,140.40171804143765,True,True
developed_country_type,Developed East Asia,diff_health,5.6195,0.1209152595828995,5.6195,2,3.6604497565737625e-06,0.0096853440696033,0.0096853440696033,0.0096853440696033,7.371532075709847,65.72514619883032,True,True
developed_country_type,Middle East Developed,diff_health,5.7855,0.1994768156954581,5.7325,4,3.6604497565737625e-06,1.1286801487332217e-05,1.1286801487332217e-05,1.1286801487332217e-05,7.371532075709847,58.00674108245972,True,True
developed_country_type,Non-Developed,diff_health,5.589782258064516,0.2134932667959752,5.627,124,3.6604497565737625e-06,1.5353514158516655e-176,1.5353514158516655e-176,1.5353514158516655e-176,7.371532075709847,291.55570964374675,True,True
